# nanoamp pinned R dependency set -- do not edit by hand
# generated by release/deps/build_pinned_manifest.py from release/_offline/
# generated_at	2026-09-24T15:46:36Z
# r_tag	4.6
# bioconductor	3.23
# r_installer	R-4.6.1-win.exe	91749976	c5424c40cd70ef85765a55d2ff96bb602b5f30ed536938ff004f14db5db3c2df
# packages	109
package	version	bytes	md5	sha256	deps
GenomicAlignments	1.48.0	2137676	beee3bf4fa7919e40194b646394f455a	2bef0beaee89b30809e5248c26e98ca205cebb52e8c05a08caa5ea489d3865d7	BiocGenerics;S4Vectors;IRanges;Seqinfo;GenomicRanges;SummarizedExperiment;Biostrings;Rsamtools;BiocParallel;cigarillo
GenomicRanges	1.64.0	1959041	5e7bffe1c08ab54ccdbbb80656043789	d8291f40d1daa4d8e2f4fcdfec7ebf5c57db7023ecd1d25f0dcce4ca464ad615	BiocGenerics;S4Vectors;IRanges;Seqinfo
IRanges	2.46.0	2494619	f9554039baf8cc1018d718525fbc833b	084601d1d37b90e19280104c85d0a5326b35ffb137b1aa6b0f385a489a947dbc	BiocGenerics;S4Vectors
MatrixGenerics	1.24.0	460378	f269f478a8eb56e4d77da802645d80f9	adfd50c258ac3c6407a23fe26ad37a44812dc3e3dbad392fdd4d98c7f28a8ba3	matrixStats
R6	2.6.1	89969	7f02adda4913861dacd5877207c6f3b8	664366d5d1851f08dd79364b32d75001da712d4aa1b93e3c24fd60bf64be00cd	
RColorBrewer	1.1-3	54704	6b17dbca81811056f634d64faf782cc9	b8880e323f75149e90e0300684626a3de0692523a972932b27b7474dfa6beac7	
Rcpp	1.1.2	2969291	151ce914a54a4ea12eac8ff20debd9c8	ae3c400ab1eb1decefb2aac85077e5a86a4fa13957b3587ba3338289e2542b37	
RcppEigen	0.3.4.0.2	2608128	f66cff34e2e752d404ccd87c99f31631	25aeaaa26fd20997f6482269776fe7f41b9c9c9a2562a2847ead42b2b768bb51	Rcpp
Rhtslib	3.8.0	6793533	a51bea2373a2fd50bbfc1a39941f1e7f	355a88fa0ec9c44d8fa0da696f02f785a313bd460232b945b9f1a5afee7c37b2	
Rsamtools	2.28.0	7883742	495d0fb81c9ef2965e4aaff8c504efeb	77efe2d56f69cb8e24d9757a58e47d12a0907ff9c67b2957a20399e1ee2925dd	Seqinfo;GenomicRanges;Biostrings;BiocGenerics;S4Vectors;IRanges;XVector;bitops;BiocParallel;Rhtslib
S4Arrays	1.12.0	1007444	9a9520450ce1863c4e637a22a18c6fee	c183ea9bea94d1b24697bac5b8c7b02457e512f8a16e3a95929da0aa114c8f00	abind;BiocGenerics;S4Vectors;IRanges
S4Vectors	0.50.3	1900644	737a381919bd684ccef7e50a11c076df	e67e1ab1463a803ef0b63220ff04a8c5ca188e39f8a4ffae6dcbb0720dbddeb7	BiocGenerics
Seqinfo	1.2.0	434620	f910dc85da6c471e7f2b19ea8caf1f21	5d5a5b8913c899614ee840f2e203639c839b12403b089e749af2bcceb3960aae	BiocGenerics;S4Vectors;IRanges
ShortRead	1.70.0	5589541	aa8462e82b62360111bd0300c173a871	00edf1fb04f312a18f504238706dc1fdabb605726ce1c07f04bf7bdff71472d0	BiocGenerics;BiocParallel;Biostrings;Rsamtools;GenomicAlignments;Biobase;S4Vectors;IRanges;Seqinfo;GenomicRanges;pwalign;hwriter;latticeExtra;XVector;Rhtslib
SparseArray	1.12.2	1822027	9aef784049effa8574d42ad2b001abc6	e8082f4978bd84f7d8fc42dfaf1de5c6da0c34823afe32e6d7b31640bddcbde6	BiocGenerics;MatrixGenerics;S4Vectors;S4Arrays;matrixStats;IRanges;XVector
SummarizedExperiment	1.42.0	1507920	bf6bf10a90cee7d876b4a9e3c965d13d	1b9aec417df690a8d3db41c1ba761de6f7ba6fe9604310ccfb6c7f60013fe2aa	MatrixGenerics;GenomicRanges;Biobase;BiocGenerics;S4Vectors;IRanges;Seqinfo;S4Arrays;DelayedArray
XVector	0.52.0	695793	e67ed73d49b528e01939639a1a93b029	a4b5fc301ba6c796de1cdf0f1001538836a370e234f87fa234e23c0d63c58da9	BiocGenerics;S4Vectors;IRanges
abind	1.4-8	67558	a0322051cece87b17a99dc094d9398c4	36386ba050ad3851303801fd7b2c15368ae2dfe80a013a310c7e9fc083f09754	
base64enc	0.1-6	35488	d85a6b130f198057a656d8bf2f9211f5	546152c4598bf8e108f1154d27c0b5ef927318a31ca71b336c7ede22bb04dab8	
bitops	1.1-0	33709	9ae15b53f6cf760ec4c4b86aa1cb1590	aaae02c37d8b1f32a2ac1d11462b58be1d87818460d00c7dd7d105074b8521dd	
brio	1.1.5	43680	d54a1c784f4d5f9620b86e879ed3714d	45822f6348f0f18fcd3701499b6e549655a0150bdfea3e8ef994c66078d932c2	
bslib	0.12.0	6494147	1585a0f54026544e3d40350da5969bf6	4bcd819a05d6d0bdaa9d87e23c79899c06af9cd2d297c0764a9d2ee5898e0057	base64enc;cachem;fastmap;htmltools;jquerylib;jsonlite;lifecycle;memoise;mime;rlang;sass
cachem	1.1.0	80300	c88e219013dcc8436b3e9f4c220ea8d8	7fafad938ed22bf1f4cf98ccde4396d00fd811fdcd4839d2128ea947df551571	rlang;fastmap
callr	3.8.0	505395	3a7328c01f4c2b87fe5617179e35a142	6cfc334f5933b40305b58ac1cea7ef10bf8ad9fa82019a3ddbe1ded4ca41d6b5	otel;processx;R6
cellranger	1.1.0	110233	81921f6bce887b97b7d5fbf9c8fe060a	4d3a2c912cc8d528b65224ca7cf123a7fd9d3a5d1901894e0b5a313bb7987b4a	rematch;tibble
cigarillo	1.2.1	153029	4f7200683ad1266cc01d12d828b5cfe5	c59c2b06eecf473f1eb3202c57c37ffa20e9b00116fe3dc8ef662c1fb4cc690f	BiocGenerics;S4Vectors;IRanges;Biostrings
cli	3.6.6	1407333	ff8ae6bb1fba6deae6b19c597ac3e3e7	6021e3feecb906afda8ca63b689645a3f3160cce0eba7d8eabf3620fe2d55147	
commonmark	2.0.0	143175	72e4cec9fe412b23ef1c097eacf65b9a	d9df480c2db75bb2b3c858a9d820d28dd7380ec1c1ac0d4518162f9544513ff3	
cpp11	0.5.5	326881	280977c4e4780fba2ef3b7e640faa7c8	8836d271ba1fec97f34d5fcd36a9d99c3b9f7bde730cb044620dec37d49f3d71	
crayon	1.5.3	168669	13d0265ce521a35b26fce829fad820f7	aab55affb2831a5a915d923638d68ac4661c49e5e6d4a9877351e0a97420befa	
crosstalk	1.2.2	419499	ae20e1860d3bfa41851ecf609012c2a7	d24d5fb84b9c93659ed8ac6b7395110bcae4de237c0abac3119f55b66f062808	htmltools;jsonlite;lazyeval;R6
data.table	1.18.6.1	3212425	9a1ff1106800a0697bc40f69d9067168	573ea80f3d033c05fd2015be33d8f43c914964344f5014ed26cc527e0d5b5307	
deldir	2.0-4	290839	d78c89cba83f36bb8eb2bef92c4ab10e	bb9479a1a897b30bd45e3b65916ee130899f8e95d58462f02bf1adf738463c01	
desc	1.4.3	342421	afa83e58aa0ebeafbb4547b1273d0014	3a753983c981d622105d502ad1b9dbbe028db0419977b98c631f75562aaa00c7	cli;R6
diffobj	0.3.9	1038905	47b5f590ddc8815b664372a5f6958164	5638a5da63aa5c7cb2ab06b582a1f93e497cf842a23b438ae9e156e5de3bcfa6	crayon
digest	0.6.39	228471	96918e6e7ea092513fbd041eb90645a8	3d809672176d32363540fc55d974108b8f404cec1a08391ba8be023b202d29cd	
evaluate	1.0.5	106414	faaec835bc28cf3da0ba0978b2a29b27	2e97d3058bb505113bf987ac39ad599000e3736af80b7a130673e88d2c810199	
fastmap	1.2.0	143699	d824798b3395e50a137ca08e919676a9	8b446d6e1a0b1f3f7bdec288e4abae2c2689a1b2915c8f103c4e9af992b070e7	
fontawesome	0.5.3	1394373	0515e3b3357b1912509fdd9737fd46f1	5aebfc25121d2d14e3ebf6c2ff9d471a018298967e064233f5c828aa5f5c9906	rlang;htmltools
formatR	1.14	156324	55611eeb35ead0a53fabc8a9b231103f	fa5638f333f71291bf86c684437702e574b6f8aa41441be9f84c0d87d7863f7f	
fs	2.1.0	428796	470024816d939fa5ea315835a33d5891	564d800c095d4802b9b90b5c9bc6413c0c2668c1f8b3af6960753226ba5347ed	
futile.logger	1.4.9	122368	afeeb2c1f438ea0a99d7baefa5960cbe	49543ce0621f6a54325b44bfdabd011fdb37ba8281794a6e79649a1105fb1538	lambda.r;futile.options
futile.options	1.0.1	22531	793f1e42e429bc68a9cfa268739a07e7	a8af8bfcaff50a67a13159eaa49db6b5557f2a980ca45e30be0e086c2b890d45	
generics	0.1.4	85804	819dd366adf0d004ccac10d1123d46e6	59799f7115983ca705f3ff22908a32094e23f6a7894495a4416f89f95ecf9042	
glue	1.8.1	192054	3c9f39704061050022fb635557718f40	299f2fc9b3b01ae5d09799531aef0c4f5e56e17ed0941f2cc034f6e073f26caf	
highr	0.12	44754	923138cea5ff6d4f0d136291952b75f2	bfd29ddee3f2c6a78c29f6810cbf8cce8a9dbee2b5c136eaff778f168c954556	xfun
hms	1.1.4	110160	ff3c5e85b25879ab9be6ff70b1e8ef84	b098123e376cff309537ac1244d4a49b5c0ec24cbc70076e82097b4f68f6e405	cli;lifecycle;pkgconfig;rlang;vctrs
htmltools	0.5.9	365154	bb0e1499b242e82d4a1731b3435be66e	a4ca8c9b43d7d18d8fa26bf90e508f7465c59d0ffad7fe51de11272a65a51036	base64enc;digest;fastmap;rlang
htmlwidgets	1.6.4	814243	871177709ce1ed4fc90dca1a3cd13158	41b1ed42cefbd32000cba90fc37d713e81d8192b786c4d84c0a86cbdedaa8dd0	htmltools;jsonlite;knitr;rmarkdown;yaml
httpuv	1.6.17	1086415	97814f999932e73de4eacc1144f71d80	fba1e0123e8edce110a587188ee548df21a4f3548ae3f1cb99ae9659f511839e	later;promises;R6;Rcpp
hwriter	1.3.2.1	112189	38276b1a3310ed5414fbd2ee6260c5ad	ba91fc15b88c80db4c29dd8a7969221485768d1987d114b901a3444305aa5068	
interp	1.1-6	1981535	5b89fd8daff67459cc4a871ce73633da	f85ce19b70b435c7b8492bcdf3a41488cf1f935d17e4f912063956f122b78d39	Rcpp;deldir;RcppEigen
jpeg	0.1-11	160751	413328b2aa84111f2a4f529d29ef6353	931cc172e9ecc62991ffdf9758c7c7119aad3c79ff009c3d924a43fdd926ef9d	
jquerylib	0.1.4	527124	6fa18d9ed4b74ef66dd068813cb241bb	125a28ef2431f6cf03fe42b005f72ac5f10fb76bd4ec9c2476c877aa19c29e27	htmltools
jsonlite	2.0.0	1110800	fa3d6cf0c9a673abc2c65faa9c09babc	6f14a09a96067efb1662fd7fc7a15a573ec7b3ba9612deb0fbc0ad4556fe826c	
knitr	1.52	1124165	ea86a0fd15fa6d6d01eea54f75494e58	1855a430de431c223b64c678cc128418b9f98aad4f8a921650b60d74e8ebcaf0	evaluate;highr;xfun;yaml
lambda.r	1.2.4	113215	a00dda5e8d34792cec029b5161d0c1db	7a1cb196e9d5fe73b87b7b45c8864a2ce1b0bd78f1d7e4b2798efd4f92211677	formatR
later	1.4.8	483874	3e4cdab7258f946fcff9a9f5438dca27	82e4888177a73fbe6fb79c58bd19d78f84d8f11c52b3203ed3aea18b3de50308	Rcpp;rlang
latticeExtra	0.6-31	2188944	7ec090e3f5dd97034113f46d388f2ddc	b3afce5f8004e7b882c801edd8420709e59b8a6f4218f012a0b22e4d2275131a	png;jpeg;RColorBrewer;interp
lazyeval	0.2.3	207948	723c3045fd55a2cf986f5f4dfde54ebf	179168d1f4c593fee0d673fac832224b6bb15438de9f287692c3487f18a9e90b	rlang
lifecycle	1.0.5	150667	c397c400877a55ddee52dddfe7634d71	47376f4752c98cd147d8fc0a12ec2eb0d9b4d2f4589580129128ef2e942e695a	cli;rlang
magrittr	2.0.5	231254	910d6eba6d9198184ffc6e97081d8b83	419ff77a799febb03a77265e601bc6ba42ae2dc4a00fb13c97711092fbed6a29	
matrixStats	1.5.0	558806	7ddc9fbab422509fb6495252fd1d9d60	8cf4072ad4b394dac5f8a17fa11c36fe9587d0f3812b41124b74417b60539c75	
memoise	2.0.1	54308	fad30435ca9175b0d86edbeb2fb15963	c323b624886dbba9a42d7441eafa60610bac06bec6e47dfda44f2105010c34b8	rlang;cachem
mime	0.13	53225	2929d8a6446e48bb9c48bf9dd4272afd	aebf2a458ec548692cb113d07e7aea47efb646d1430e47ed7b0105bb28f1a75d	
optparse	1.8.2	114628	c94f12211042a65964492542b545f99b	35097b1e409c3759047565a02e0dde3a75c37603ca065d82253a8f84e2d7d9de	
otel	0.2.0	287616	ceaeb948ee273caac3d22ab4ee8b4d48	ae5d3077df6772b64790787ada12284d948c82f70fa706989950f4b3dc89a73e	
pillar	1.11.1	675601	f887b0daf294bd310edb6ab9464fc161	084274a4667b3b55aac0d66e9f3bd6b6423480aa5243a2955f7e3cf828437806	cli;glue;lifecycle;rlang;utf8;vctrs
pkgbuild	1.4.8	213364	753631eefda52dac7139a1718cae7853	789675b24c0c980385fb13ac045d63953b0da15eecf38de034e7381dfc85a08a	callr;cli;desc;processx;R6
pkgconfig	2.0.3	23204	de729240ef9dbee64f037c8958273568	c893a602b4f126c98f5d061082931aab030a925de91fee8bd319653feb3a7c1e	
pkgload	1.5.3	228514	a8f858c76750c683a682445e9e76be13	b8df665a838bbfe50048a5474c1374acc8174475e6c62a0be711fd4af67fe592	cli;desc;fs;glue;lifecycle;pkgbuild;processx;rlang;rprojroot
png	0.1-9	197551	dd5e6ee8323354a4e2522c2e001721e3	bd070cbf5c61b294aa6ddf17eb2df92ababeadb5a37a63cdd8a03e45b82043d0	
praise	1.0.0	20331	fef1e582a1dc475aad91d08a1d43a784	d1416690b3ac4b268447fb76ec0d8e4c73eb8d81cf3456038b1a2cf08b650f98	
prettyunits	1.2.0	159223	1315d8e3f215cf3f3f043b936f660edc	cdc1be41904b778c59bda54442c02009890e557f09fce53f4690a5e692adc9d1	
processx	3.9.0	791902	defebfe5870c86600f2022077b501df2	0fd0e824bf7722ccbf905208273db6c5c31b7999758f982ab125cb88d7b8e580	ps;R6
progress	1.2.3	91885	b77512f622c3e18f4d5e21b0c702a1b1	e4eeb9cdecd05e5ec442eaaea87c04183e2814e54b1d99ddf168eadd7b170fa4	crayon;hms;prettyunits;R6
promises	1.5.0	1704192	5c2301a6674f4e2bd649966c52210101	42c130be6be9ea0732f09ba82a398febc118461bbac92295c82325499ec5bc1c	fastmap;later;lifecycle;magrittr;otel;R6;rlang
ps	1.9.3	683908	082cd5c99f2bf084b7f5b8e5204397a6	065433ec2dec16210e31528bb3f002f4c410bcb1516eda395c979fa0fc6a10e0	
pwalign	1.8.0	771422	af3b71ff46ead5b0c4a72a4b13b0a44b	11605e9b8580f7f597610b90ceee5c63d1b99ae898aff4e6a31b6b9deb5dab97	BiocGenerics;S4Vectors;IRanges;Biostrings;XVector
rappdirs	0.3.4	54429	250818b599790f70432528e938a5cd30	98fcfbe4756edeeb92ad16f6b9547d50531ac599261a0d432dc17892af2f0100	
readxl	1.5.0	1230508	ae0ded51a818b3747443c025f76a767a	af76042336da188ffde4f9aa0408d3f0fbe4092ef16f37448c8d3fea0c431acd	cellranger;tibble;cpp11;progress
rematch	2.0.0	20933	688b9ccc634e56a8fb9ba9050309e744	c05c1540690e2053bb7bb0d57080bd2854bbcf5d3bb980a74e66fbee6319453e	
rlang	1.3.0	1647656	315b0f9c2cbe3e46fe2c73b907565947	01046e28fdd0fb47b4503bdd1206a0114df457107574744e278dff2af8503b55	
rmarkdown	2.32	2686930	da88bb7e4ad8ff546ac7d73970a2c198	8f5f29d27c9513319eb61687ae8d61e178a2e5f31b7efc1925509bd7b047b305	bslib;evaluate;fontawesome;htmltools;jquerylib;jsonlite;knitr;tinytex;xfun;yaml
rprojroot	2.1.1	123978	7c53e369b10296702723a1f9e764d070	2395cff831005fca5d18042b169f672bb18fb3363a81c3a1383161dcf0f1d435	
sass	0.4.10	2594650	5737df31011e255803dffd04013c8bad	3e678eabf4fc71a94b9f11b39d87dbf60b364e7630d21574693f7a62f7e44924	fs;rlang;htmltools;R6;rappdirs
shiny	1.14.0	4640594	4a7c80dcd3992042bc8d06f8a4a0fa6a	cc05cb5f08d4c9df9baa0f23729cbb8df35abeeea5672d8823b34054714dcf6c	bslib;cachem;cli;commonmark;fastmap;fontawesome;glue;htmltools;httpuv;jsonlite;later;lifecycle;mime;otel;promises;R6;rlang;sourcetools;withr;xtable
snow	0.4-4	100761	6eba7a9822a2729a79de56867e2302d8	ff58d22ff93732041da4403d335bce7d6992ae585a77815841ca1b7dee3215ba	
sourcetools	0.1.7-2	131956	43db7246b189dcc4dd85768fdaec81ba	6e432a63698c1d0f449e90e32755316dca6771f379db6fdbf18b4fbcb72ff241	
testthat	3.3.2	2541972	69d3f62454a699fe59afea30b816df23	ef744dbfdc5dc2df9618d5eeb7e68ef62eb0de5f4eb379cb01bf919d650b4a61	brio;callr;cli;desc;evaluate;jsonlite;lifecycle;magrittr;pkgload;praise;processx;ps;R6;rlang;waldo;withr
tibble	3.3.1	669227	53cb2fd0b56bcad801f67495e9e44aa9	03440fef3ff464425377fe37a87bb8475e282c312998973aa56f73cbde3be8a6	cli;lifecycle;magrittr;pillar;pkgconfig;rlang;vctrs
tinytex	0.60	152568	0c37dc95dc62c6b29c6e58198852fd11	93257c27a8fd2f3e66d18274ed887fffb6274a3471a15e092e610b75ebcdf7b5	xfun
utf8	1.2.6	158135	ff97119c949b2bf6e2d47db14774a631	9c93e8b1e1e0d89e517da1837f20d0f465cbb4a0f608bba63a48c28d494feb8c	
vctrs	0.7.3	1921455	e86583a7c408da5ff0090fcc77b1d0cc	e5d03d73df4b2d956d0570f622c30e6cc5c4fdd64245edd4e63a1d42e1512140	cli;glue;lifecycle;rlang
waldo	0.6.2	139022	42886353eab6388e2e781eb1c28283e5	4a0098cf7724e8f9e8408a63945c6d010719825591f753be50be2b4fd5a16b13	cli;diffobj;glue;rlang
withr	3.0.3	235269	884f965a6aaabf659571c190fe5b4c43	3a7211d1de6fe14fdfdf9ed6ebf7fea6002a3e6ffd9c8006b783482c70dd7f6e	
xfun	0.60	668058	84fa999378a967aff82fd4897f6ff05b	42e89d733917886febbf751bb450c1b4359faf007f86544e273c0254fe40e6c1	
xtable	1.8-8	761948	e63376983cd7908750844b1e0f0d3eb0	466d66103f2d126d5d45a36ccd9378c250726f140eaf8f8a0325203b268a4b2e	
yaml	2.3.12	125742	aa7ad5d6b72db09016cda67152fae267	6b4b5fdb577624dcc0ca7150e5f60eaae4b61e74979bb92c8b6cdcfefc5040fd	
